********************************
1. MODE
********************************
mode	cnum	inum
24	4214	13602 (120 + 61 + 59 + 51 + 50 + 46 + 45 + 43 + 42 + 37 + 33 + 31×3 + 30×2 + 29×3 + 27×2 + 25×2 + 24×3 + 23×2 + 22×3 + 21×2 + 20×5 + 19×3 + 18×2 + 17×7 + 16×7 + 15×8 + 14×5 + 13×9 + 12×7 + 11×20 + 10×19 + 9×26 + 8×37 + 7×52 + 6×101 + 5×167 + 4×335 + 3×803 + 2×2568)
13	4317	14208 (110 + 85 + 78 + 64 + 63 + 61 + 60 + 57 + 47 + 42 + 41 + 40×2 + 37×2 + 32 + 30 + 29 + 27×5 + 25×2 + 24 + 23×5 + 20×4 + 19×6 + 18×8 + 17×5 + 16×11 + 15×4 + 14×10 + 13×14 + 12×12 + 11×17 + 10×31 + 9×24 + 8×40 + 7×62 + 6×79 + 5×161 + 4×322 + 3×820 + 2×2656)
12	5517	16156 (47 + 41 + 40 + 32 + 22 + 21 + 19×3 + 17×3 + 16 + 15×5 + 14×8 + 13×6 + 12×10 + 11×10 + 10×26 + 9×18 + 8×53 + 7×77 + 6×119 + 5×253 + 4×483 + 3×1166 + 2×3270)
14	4331	10513 (12 + 11 + 10 + 9×6 + 8×8 + 7×16 + 6×28 + 5×83 + 4×261 + 3×771 + 2×3155)
23	4355	11821 (61 + 44 + 25 + 24 + 20 + 17×2 + 16×3 + 15×3 + 14×4 + 13×3 + 12×6 + 11×6 + 10×8 + 9×16 + 8×27 + 7×32 + 6×64 + 5×121 + 4×339 + 3×846 + 2×2870)
34	5121	14940 (35 + 29 + 26×2 + 20×3 + 18×3 + 17×2 + 16×5 + 15×2 + 14×3 + 13×4 + 12×5 + 11×19 + 10×23 + 9×38 + 8×40 + 7×67 + 6×105 + 5×221 + 4×477 + 3×999 + 2×3101)
123	2414	5590 (14 + 10 + 9×3 + 8×2 + 7×5 + 6×14 + 5×30 + 4×83 + 3×372 + 2×1903)
124	2343	5264 (9 + 8 + 7×6 + 6×4 + 5×21 + 4×83 + 3×290 + 2×1937)
134	1921	4229 (11 + 8 + 7 + 6×2 + 5×12 + 4×47 + 3×229 + 2×1628)
234	2062	4689 (7×5 + 6×11 + 5×21 + 4×77 + 3×279 + 2×1669)

********************************
1+. TABLE
********************************
3270	1166	483	253	119	77	53	18	26	10	10
2656	820	322	161	79	62	40	24	31	17	12
3155	771	261	83	28	16	8	6	1	1	1
2870	846	339	121	64	32	27	16	8	6	6
2568	803	335	167	101	52	37	26	19	20	7
3101	999	477	221	105	67	40	38	23	19	5
1903	372	83	30	14	5	2	3	1	0	0
1937	290	83	21	4	6	1	1	0	0	0
1628	229	47	12	2	1	1	0	0	1	0
1669	279	77	21	11	5	0	0	0	0	0

********************************
2. CONSTRUCTION
********************************
======== 24 ========
…天…地	120	一天一地,上天入地,乌天黑地,九天九地,云天雾地,倚天拔地,充天塞地,冤天屈地,冰天雪地,刁天决地,参天两地,参天贰地,号天扣地,吁天呼地,呼天叩地,呼天叫地,呼天号地,呼天吁地,呼天唤地,呼天抢地,呼天钥地,咒天骂地,哀天叫地,哭天喊地,啼天哭地,嚎天动地,嚎天喊地,回天转地,埋天怨地,寂天寞地,将天就地,局天促地,局天扣地,局天蹐地,布天盖地,帡天极地,幕天席地,开天辟地,怆天呼地,怨天怨地,惊天动地,感天动地,战天斗地,戴天履地,戴天蹐地,扑天盖地,拖天扫地,指天画地,掀天动地,掀天揭地,掀天斡地,推天抢地,撅天扑地,撑天拄地,撼天震地,擂天倒地,改天换地,昏天暗地,昏天黑地,普天匝地,极天罔地,极天蟠地,极天际地,柱天踏地,梭天摸地,椎天抢地,欢天喜地,欺天罔地,欺天诳地,沸天震地,洞天福地,流天澈地,漫天匝地,漫天掩地,漫天盖地,漫天遍地,焮天铄地,熏天赫地,熯天炽地,用天因地,瞒天昧地,瞒天瞒地,穷天极地,经天纬地,翻天作地,翻天覆地,老天拔地,胡天胡地,花天酒地,花天锦地,荆天棘地,薰天赫地,补天柱地,规天矩地,谈天论地,谈天说地,谢天谢地,谩天昧地,谩天谩地,谭天说地,跼天促地,跼天蹐地,轰天烈地,轰天裂地,连天匝地,通天彻地,通天达地,遮天盖地,遮天迷地,钻天入地,铺天盖地,锦天绣地,震天动地,顶天立地,顶天踵地,骂天咒地,骂天扯地,高天厚地,黑天墨地,黑天摸地
…风…雨	61	东风化雨,五风十雨,冲风冒雨,凄风冷雨,凄风寒雨,凄风楚雨,凄风苦雨,列风淫雨,别风淮雨,十风五雨,友风子雨,吞风饮雨,呼风唤雨,和风细雨,咸风蛋雨,微风细雨,怕风怯雨,急风暴雨,急风骤雨,招风惹雨,斜风细雨,春风化雨,春风夏雨,暴风疾雨,暴风骤雨,未风先雨,栉风沐雨,栉风酾雨,栖风宿雨,欧风美雨,狂风暴雨,狂风骤雨,疾风暴雨,疾风甚雨,疾风骤雨,盲风妒雨,盲风怪雨,盲风晦雨,盲风暴雨,盲风涩雨,祥风时雨,箕风毕雨,粗风暴雨,粜风卖雨,腥风血雨,腥风醎雨,血风肉雨,见风是雨,阑风伏雨,阑风长雨,风风雨雨,飘风急雨,飘风暴雨,飘风苦雨,飘风骤雨,餐风宿雨,餐风沐雨,驰风骋雨,骤风急雨,骤风暴雨,魆风骤雨
